Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;NOX;PM10;PM25;CO;O3;SH2;BEN;TOL;OXL
TOLOSA;-2.078002157;43.13078068;2015-03-17;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-16;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-15;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-14;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-13;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-12;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-11;;2. ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-10;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-09;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-08;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-07;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-06;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-05;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-04;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-03;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-02;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-03-01;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-28;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-27;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-26;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-25;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-24;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-23;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-22;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-21;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-20;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-19;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-18;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-17;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-16;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-15;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-14;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-13;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-12;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-11;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-10;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-09;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-08;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-07;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-06;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-05;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-04;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-03;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-02;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-02-01;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-31;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-30;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-29;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-28;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-27;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-26;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-25;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-24;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-23;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-22;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-21;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-20;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-19;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-18;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-17;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-16;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-15;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-14;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-13;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-12;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-11;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-10;;2. ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-09;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-08;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-07;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-06;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-05;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-04;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-03;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-02;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
TOLOSA;-2.078002157;43.13078068;2015-01-01;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-10-01;4. BAJO;;1. MUY ALTO;;2. ALTO;1. MUY ALTO;3. MEDIO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-30;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-29;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-28;;;3. MEDIO;;;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-27;;;4. BAJO;;;;4. BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-26;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;2. ALTO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-25;5. MUY BAJO;5. MUY BAJO;2. ALTO;2. ALTO;4. BAJO;1. MUY ALTO;4. BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-24;5. MUY BAJO;5. MUY BAJO;2. ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-23;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-22;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-21;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-20;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-19;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-18;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-17;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-16;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-15;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-14;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-13;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-12;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-11;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-10;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-09;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-08;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-07;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;3. MEDIO;1. MUY ALTO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-06;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-05;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-04;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-03;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-02;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-09-01;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-31;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;3. MEDIO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-30;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO;2. ALTO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-29;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-28;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-27;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-26;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;2. ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-25;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-24;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-23;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-22;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;4. BAJO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-21;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;1. MUY ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-20;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;2. ALTO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-19;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-18;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-17;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-16;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-13;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-12;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;2. ALTO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-11;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-10;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO;2. ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-09;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-08;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-07;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-06;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-05;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;2. ALTO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-04;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-03;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-02;5. MUY BAJO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;1. MUY ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-08-01;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-31;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-30;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-29;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-28;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-27;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-24;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-23;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-22;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-21;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;4. BAJO;4. BAJO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-20;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO;1. MUY ALTO;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-19;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-18;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-17;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-16;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;4. BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-15;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-13;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;3. MEDIO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;2. ALTO;;;;
ZUMARRAGA;-2.316228856;43.08507598;2015-07-10;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;
